ID,gender,age,income,tax (15%)
956,Woman,23,125744,18861.6
957,Male,38,117385,17607.75
958,Female,47,70144,10521.6
959,Female,35,65301,9795.15
960,NA,21,115735,925880
961,Female,-1,96996,14549.4
962,Female,0,85567,12835.05
963,Women,42,129113,19366.95
964,Women,30,NA,19216.5
965,Male,42,-878,14939.7
966,Women,51,64058,9608.7
967,Man,31,50149,7522.35
968,Men,20,-810,22129.05
969,Men,49,85469,12820.35
970,Men,50,135528,20329.2
971,Male,46,99495,14924.25
972,Male,22,NA,14752.95
973,Female,21,136245,1362450
974,NA,18,135028,20254.2
975,Male,57,123711,18556.65
976,Female,0,139679,20951.85
977,Man,37,68437,10265.55
978,Men,19,143428,21514.2
979,Female,40,52795,7919.25
980,Female,32,62153,372918
981,Male,38,132536,19880.4
982,Female,50,53323,7998.45
983,Female,41,62495,9374.25
984,Female,25,124245,NA
985,Female,33,142819,21422.85
986,Male,-1,137542,20631.3
987,Women,21,107932,16189.8
988,Male,25,80175,641400
989,Female,45,144020,NA
990,Female,-1,-742,15213.75
991,Female,-1,129947,19492.05
992,Man,35,NA,21350.55
993,Man,44,53565,8034.75
994,Male,28,143484,21522.6
995,Male,31,127535,19130.25
996,Female,36,NA,14623.8
997,Female,0,NA,19976.25
998,Female,59,96847,14527.05
999,Man,38,108257,16238.55
1000,Male,49,70424,10563.6
